,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       1.51697180e-06, 1.52701818e-06, 1.53683857e-06]), array([2.68702665e-07, 3.02426076e-07, 3.43935944e-07, ...,
       1.62232781e-06, 1.60999132e-06, 1.59747366e-06]), array([8.06070093e-08, 1.09615576e-07, 1.40398098e-07, ...,
       6.60491588e-08, 6.40105644e-08, 6.19715786e-08]), array([1.28564322e-07, 1.27210726e-07, 1.25762003e-07, ...,
       1.80609963e-08, 1.64376164e-08, 1.50866951e-08]), array([4.07490640e-07, 5.63699909e-07, 7.48549770e-07, ...,
       6.31947470e-08, 6.42244414e-08, 6.61876730e-08]), array([7.70858333e-08, 7.20292287e-08, 6.74016466e-08, ...,
       3.87582057e-08, 3.26901658e-08, 2.62596693e-08]), array([8.37985606e-10, 4.09489882e-08, 9.40266745e-08, ...,
       1.25116711e-07, 1.23897451e-07, 1.22519417e-07]), array([8.86471914e-08, 8.61777268e-08, 8.17379209e-08, ...,
       2.85835529e-07, 2.85886477e-07, 2.85120464e-07]), array([4.09152853e-08, 4.21802285e-08, 4.34444505e-08, ...,
       1.30763917e-07, 1.32261267e-07, 1.33760997e-07]), array([1.24454250e-08, 1.14775084e-08, 1.05120666e-08, ...,
       1.96660040e-07, 1.88595982e-07, 1.80355913e-07]), array([2.44051399e-07, 3.38336744e-07, 4.54983651e-07, ...,
       3.03939934e-09, 1.51314354e-08, 2.75372709e-08]), array([1.57763719e-07, 1.57754794e-07, 1.59145664e-07, ...,
       6.18675690e-08, 6.10920307e-08, 6.02256670e-08]), array([5.68838473e-09, 6.07804962e-09, 6.54568258e-09, ...,
       2.06564952e-08, 2.11292784e-08, 2.16224232e-08]), array([6.37896941e-07, 6.54248982e-07, 6.67859430e-07, ...,
       1.03534940e-07, 1.01330315e-07, 9.90488874e-08]), array([6.72270862e-07, 7.33442450e-07, 8.02474505e-07, ...,
       7.11309639e-07, 7.14380680e-07, 7.17191214e-07]), array([2.79036214e-07, 2.79230319e-07, 2.79227717e-07, ...,
       2.51665363e-07, 2.49084743e-07, 2.46459191e-07]), array([2.96018824e-07, 2.95869773e-07, 2.95742645e-07, ...,
       5.22241777e-08, 5.40681921e-08, 5.59038489e-08]), array([9.24800713e-08, 9.59408286e-08, 9.94250388e-08, ...,
       2.47962441e-08, 2.36547007e-08, 2.24957526e-08]), array([1.51228345e-08, 1.45524996e-08, 1.36880057e-08, ...,
       1.52555017e-07, 1.53125250e-07, 1.53689188e-07]), array([2.38822116e-07, 2.41713057e-07, 2.53321365e-07, ...,
       1.84050055e-07, 1.84918160e-07, 1.85750624e-07]), array([8.12417935e-08, 8.14436112e-08, 8.16404072e-08, ...,
       1.43972326e-07, 1.44598370e-07, 1.45196861e-07]), array([1.68389533e-07, 1.66946456e-07, 1.65517259e-07, ...,
       1.73979680e-07, 1.75137245e-07, 1.76276050e-07]), array([1.44412772e-07, 1.41569233e-07, 1.38828336e-07, ...,
       1.42032562e-07, 1.41385618e-07, 1.40680999e-07]), array([2.10581563e-08, 2.35598667e-08, 2.60511549e-08, ...,
       2.79726913e-07, 2.80782251e-07, 2.81760674e-07]), array([4.57668545e-08, 4.68530677e-08, 4.80945049e-08, ...,
       5.20071211e-08, 5.10592610e-08, 5.01666399e-08]), array([6.94916388e-08, 7.11760197e-08, 7.28674762e-08, ...,
       9.54662968e-08, 9.64432008e-08, 9.74376912e-08]), array([3.28523604e-08, 3.27138614e-08, 3.25869170e-08, ...,
       2.53429370e-08, 2.74968424e-08, 2.96200945e-08]), array([2.41120442e-10, 2.65894298e-10, 2.90269537e-10, ...,
       4.23105836e-10, 4.27378415e-10, 4.29944964e-10]), array([9.65307104e-09, 1.03241520e-08, 1.28326731e-08, ...,
       2.29246931e-09, 2.54971650e-09, 2.73754067e-09]), array([2.29017423e-08, 2.41515080e-08, 2.55692707e-08, ...,
       7.42110435e-08, 7.47670751e-08, 7.53845671e-08]), array([1.28080132e-07, 1.28861125e-07, 1.29622855e-07, ...,
       3.07472998e-07, 4.07465277e-07, 5.00672432e-07]), array([1.26720315e-08, 1.22722339e-08, 1.11807816e-08, ...,
       4.43707130e-09, 5.27088394e-09, 6.08785743e-09]), array([5.39141883e-08, 5.29677353e-08, 5.21964066e-08, ...,
       3.47886980e-08, 3.44204536e-08, 3.40245786e-08]), array([4.97390988e-08, 4.98681095e-08, 4.99867586e-08, ...,
       8.48006365e-08, 8.57411515e-08, 8.66459166e-08]), array([7.38395845e-08, 7.25260345e-08, 6.98860998e-08, ...,
       8.05546700e-08, 8.67570888e-08, 9.28784198e-08]), array([1.28269174e-07, 1.28628361e-07, 1.28845284e-07, ...,
       2.43422015e-08, 2.05206196e-08, 1.71494894e-08]), array([1.99586912e-07, 1.99671768e-07, 1.99625821e-07, ...,
       2.13949225e-07, 2.06054176e-07, 1.97770385e-07]), array([4.28482618e-07, 4.12776021e-07, 3.97088900e-07, ...,
       2.35200208e-06, 2.38707782e-06, 2.41827096e-06]), array([1.51782957e-07, 1.41828951e-07, 1.31760856e-07, ...,
       2.05121069e-06, 2.03302971e-06, 2.00985836e-06]), array([2.40703612e-07, 2.49477746e-07, 2.58258280e-07, ...,
       1.89257268e-06, 1.89204574e-06, 1.89063665e-06]), array([2.70773692e-07, 2.58779196e-07, 2.46948847e-07, ...,
       1.85535082e-06, 1.87134062e-06, 1.88880283e-06]), array([1.55385071e-07, 1.65688105e-07, 1.76012998e-07, ...,
       3.55415977e-06, 3.52300998e-06, 3.48706016e-06]), array([2.94887881e-09, 1.03525423e-08, 1.78874120e-08, ...,
       1.90991830e-06, 1.92222810e-06, 1.92954321e-06]), array([1.12258904e-06, 1.18715198e-06, 1.25770078e-06, ...,
       3.56730085e-06, 3.54047904e-06, 3.50793473e-06]), array([7.38926653e-07, 9.45107228e-07, 1.19947317e-06, ...,
       3.63200199e-06, 3.51905456e-06, 3.39827560e-06]), array([8.51570401e-07, 9.01840771e-07, 9.54081133e-07, ...,
       1.46224790e-06, 1.46412043e-06, 1.46490058e-06]), array([9.04116711e-08, 1.00933958e-07, 1.12064711e-07, ...,
       1.40826516e-06, 1.41468916e-06, 1.41992955e-06]), array([1.66591294e-07, 1.70887410e-07, 1.75181562e-07, ...,
       9.19723450e-07, 7.80684134e-07, 6.41066780e-07]), array([4.14307839e-07, 4.10512163e-07, 4.06571940e-07, ...,
       2.85638155e-06, 2.77075566e-06, 2.68341669e-06]), array([1.19347817e-07, 1.23424050e-07, 1.27043699e-07, ...,
       2.78961215e-06, 2.75602850e-06, 2.71678865e-06]), array([3.67056730e-07, 3.68325984e-07, 3.69515122e-07, ...,
       8.85273577e-07, 8.77163037e-07, 8.68187688e-07]), array([5.29035321e-07, 5.30242490e-07, 5.31192507e-07, ...,
       9.03706931e-07, 9.37210799e-07, 9.70583915e-07]), array([2.46837326e-06, 3.09054400e-06, 3.78788703e-06, ...,
       1.57945904e-06, 1.41569173e-06, 1.24779272e-06]), array([9.34464208e-08, 9.17511703e-08, 9.35581503e-08, ...,
       8.09726884e-07, 9.81082400e-07, 1.14975298e-06]), array([1.19870427e-06, 1.20667743e-06, 1.20718781e-06, ...,
       4.39889113e-07, 4.28274249e-07, 4.17352602e-07]), array([2.23789626e-07, 2.18890761e-07, 2.13925978e-07, ...,
       1.48555543e-07, 1.37287220e-07, 1.25455348e-07]), array([7.09225918e-07, 7.13829821e-07, 7.18221080e-07, ...,
       1.26375746e-07, 1.14183070e-07, 1.01786489e-07]), array([5.51780423e-07, 5.49461962e-07, 5.47009135e-07, ...,
       7.43324034e-07, 7.42094979e-07, 7.40966728e-07]), array([2.89431536e-07, 2.95569183e-07, 3.01909494e-07, ...,
       8.57454233e-07, 8.54153050e-07, 8.50837811e-07]), array([4.82079532e-07, 4.84798081e-07, 4.86580081e-07, ...,
       1.38463851e-07, 1.31650663e-07, 1.24534011e-07]), array([3.42550814e-07, 4.36137705e-07, 5.26416295e-07, ...,
       4.22416667e-07, 4.27003787e-07, 4.31838179e-07]), array([5.72817014e-08, 5.61542141e-08, 5.50124059e-08, ...,
       6.50495292e-08, 6.50598187e-08, 6.50954713e-08]), array([8.23991627e-08, 8.25234967e-08, 8.34313518e-08, ...,
       3.98590139e-08, 3.99847974e-08, 4.00858993e-08]), array([3.43446279e-08, 3.43065516e-08, 3.42707238e-08, ...,
       4.94168165e-08, 4.90665168e-08, 4.87365199e-08]), array([3.49820988e-08, 3.52848548e-08, 3.55678918e-08, ...,
       1.10373403e-08, 1.17363753e-08, 1.24358977e-08]), array([9.78349801e-08, 9.79361957e-08, 9.79700817e-08, ...,
       3.16185775e-08, 3.16567880e-08, 3.14306177e-08]), array([1.22797987e-08, 1.55754268e-08, 2.07781490e-08, ...,
       3.29422721e-08, 3.27409114e-08, 3.25397284e-08]), array([2.29098733e-08, 2.32916299e-08, 2.32056581e-08, ...,
       5.40288938e-08, 5.29058174e-08, 5.17453136e-08]), array([6.23105408e-08, 6.11070941e-08, 6.00031030e-08, ...,
       2.73556561e-08, 2.58421385e-08, 2.43218475e-08]), array([5.85037515e-09, 9.90816493e-09, 1.44466471e-08, ...,
       1.57189921e-07, 1.58075865e-07, 1.58699200e-07]), array([1.58708730e-07, 1.50898411e-07, 1.42261124e-07, ...,
       1.12841127e-07, 1.15464469e-07, 1.17967609e-07]), array([2.63557415e-08, 2.65962270e-08, 2.68969406e-08, ...,
       5.90341817e-09, 7.42724789e-09, 8.94880139e-09]), array([5.42376954e-08, 5.39490530e-08, 5.33514082e-08, ...,
       3.53451583e-08, 3.79498481e-08, 4.03487645e-08]), array([3.40650195e-08, 3.28692738e-08, 3.06965852e-08, ...,
       8.76086659e-08, 8.77020201e-08, 8.75798617e-08]), array([1.41695884e-07, 1.43099574e-07, 1.43580997e-07, ...,
       5.44254326e-07, 5.78402581e-07, 6.10978566e-07]), array([1.58860002e-06, 1.61488861e-06, 1.63979155e-06, ...,
       6.37353273e-07, 6.48171786e-07, 6.58621050e-07]), array([1.63022752e-06, 1.63066360e-06, 1.63162506e-06, ...,
       7.01515812e-07, 7.58331049e-07, 8.13149852e-07]), array([8.88595371e-07, 8.83985319e-07, 8.80127892e-07, ...,
       1.14401815e-06, 1.13319314e-06, 1.12157118e-06]), array([8.48277574e-08, 8.20664043e-08, 7.93905692e-08, ...,
       1.21060053e-06, 1.18496421e-06, 1.15621800e-06]), array([2.38833663e-07, 2.57451932e-07, 2.77677115e-07, ...,
       7.74517530e-07, 7.72193507e-07, 7.69157609e-07]), array([1.01561878e-07, 1.49848206e-07, 2.14931795e-07, ...,
       4.45145122e-08, 4.39974703e-08, 4.34745278e-08]), array([1.68876060e-07, 1.68989486e-07, 1.67844318e-07, ...,
       1.58169862e-07, 1.57786761e-07, 1.57352322e-07]), array([3.90911932e-08, 3.71428694e-08, 3.64577501e-08, ...,
       1.36153275e-07, 1.37109933e-07, 1.38031158e-07]), array([2.14582258e-08, 2.15921890e-08, 2.21298931e-08, ...,
       7.03174760e-08, 6.80487533e-08, 6.57335080e-08]), array([3.17986475e-08, 3.19560409e-08, 3.60648833e-08, ...,
       1.01659723e-08, 9.65327237e-09, 9.14795878e-09]), array([1.11873799e-07, 1.10956240e-07, 1.10103399e-07, ...,
       1.36284960e-07, 1.34542153e-07, 1.32768844e-07]), array([1.58352338e-07, 1.57274538e-07, 1.56298019e-07, ...,
       6.48886856e-08, 6.43177858e-08, 6.37632911e-08]), array([4.07507052e-08, 4.11920884e-08, 4.16389755e-08, ...,
       7.93801998e-08, 7.89186076e-08, 7.83920455e-08]), array([1.45666400e-06, 1.45868440e-06, 1.45871313e-06, ...,
       3.79708389e-07, 3.83071863e-07, 3.86466799e-07]), array([9.41831936e-07, 9.44546632e-07, 9.38795453e-07, ...,
       1.99048682e-07, 1.97957154e-07, 1.96899800e-07]), array([4.20583994e-07, 4.26582509e-07, 4.32414620e-07, ...,
       3.42873008e-07, 3.46917945e-07, 3.50869511e-07]), array([1.24161596e-06, 1.24052023e-06, 1.23925179e-06, ...,
       3.65709058e-07, 3.65550954e-07, 3.65208580e-07]), array([1.78871734e-06, 1.79262618e-06, 1.79605001e-06, ...,
       9.98346967e-07, 9.94716241e-07, 9.91069565e-07]), array([1.57775216e-06, 1.58576392e-06, 1.59272381e-06, ...,
       9.60657419e-07, 9.59080104e-07, 9.57492667e-07]), array([3.18051669e-08, 4.97776538e-08, 7.45414419e-08, ...,
       4.83957678e-08, 4.69912539e-08, 4.56900827e-08]), array([6.91807830e-07, 8.59614591e-07, 1.06192949e-06, ...,
       3.98705316e-08, 3.87790170e-08, 3.76458478e-08]), array([1.18717186e-07, 1.17695964e-07, 1.16656595e-07, ...,
       8.12222298e-07, 8.06104749e-07, 7.98816346e-07]), array([3.34666450e-07, 3.34547915e-07, 3.34462076e-07, ...,
       1.00962008e-07, 1.01240360e-07, 1.01464087e-07]), array([1.14669736e-07, 1.18518828e-07, 1.22346457e-07, ...,
       8.44688446e-08, 8.39338891e-08, 8.34819567e-08]), array([8.33699104e-09, 8.10339959e-09, 7.86481546e-09, ...,
       3.12638943e-08, 2.87504685e-08, 2.62219336e-08]), array([1.00531249e-07, 1.00666366e-07, 1.00815102e-07, ...,
       6.81894433e-08, 6.72902003e-08, 6.63710466e-08]), array([1.66011906e-07, 1.65531916e-07, 1.64939746e-07, ...,
       7.43818139e-08, 7.93030933e-08, 8.46793192e-08]), array([6.73619416e-08, 6.71644029e-08, 6.69927328e-08, ...,
       1.05467384e-07, 1.03770540e-07, 1.02075099e-07]), array([5.95528356e-07, 6.59172124e-07, 7.14912776e-07, ...,
       2.28340139e-08, 2.19897727e-08, 2.13222617e-08]), array([1.92737144e-07, 1.94470392e-07, 1.96164368e-07, ...,
       1.04502823e-07, 1.06204392e-07, 1.07823990e-07]), array([5.41002647e-09, 5.62510808e-09, 5.84926791e-09, ...,
